BE;3202;Rillaar;Rillaar
BE;3210;Linden;Linden
BE;3210;LUBBEEK;LUBBEEK
BE;3211;Binkom;Binkom
BE;3212;Pellenberg;Pellenberg
BE;3220;HOLSBEEK;HOLSBEEK
BE;3220;Kortrijk-Dutsel;Kortrijk-Dutsel
BE;3220;Sint-Pieters-Rode;Sint-Pieters-Rode
BE;3221;Nieuwrode;Nieuwrode
BE;3270;Scherpenheuvel;Scherpenheuvel
BE;3270;SCHERPENHEUVEL-ZICHEM;SCHERPENHEUVEL-ZICHEM
BE;3271;Averbode;Averbode
BE;3271;Zichem;Zichem
BE;3272;Messelbroek;Messelbroek
BE;3272;Testelt;Testelt
BE;3290;Deurne;Deurne
BE;3290;DIEST;DIEST
BE;3290;Schaffen;Schaffen
BE;3290;Webbekom;Webbekom
BE;3293;Kaggevinne;Kaggevinne
BE;3294;Molenstede;Molenstede
BE;3300;Bost;Bost
BE;3300;Goetsenhoven;Goetsenhoven
BE;3300;Hakendover;Hakendover
BE;3300;Kumtich;Kumtich
BE;3300;Oorbeek;Oorbeek
BE;3300;Oplinter;Oplinter
BE;3300;Sint-Margriete-Houtem;Sint-Margriete-Houtem
BE;3300;TIENEN;TIENEN
BE;3300;Vissenaken;Vissenaken
BE;3320;HOEGAARDEN;HOEGAARDEN
BE;3320;Meldert;Meldert
BE;3321;Outgaarden;Outgaarden
BE;3350;Drieslinter;Drieslinter
BE;3350;LINTER;LINTER
BE;3350;Melkwezer;Melkwezer
BE;3350;Neerhespen;Neerhespen
BE;3350;Neerlinter;Neerlinter
BE;3350;Orsmaal-Gussenhoven;Orsmaal-Gussenhoven
BE;3350;Overhespen;Overhespen
BE;3350;Wommersom;Wommersom
BE;3360;BIERBEEK;BIERBEEK
BE;3360;Korbeek-Lo;Korbeek-Lo
BE;3360;Lovenjoel;Lovenjoel
BE;3360;Opvelp;Opvelp
BE;3370;BOUTERSEM;BOUTERSEM
BE;3370;Kerkom;Kerkom
BE;3370;Neervelp;Neervelp
BE;3370;Roosbeek;Roosbeek
BE;3370;Vertrijk;Vertrijk
BE;3370;Willebringen;Willebringen
BE;3380;Bunsbeek;Bunsbeek
BE;3380;GLABBEEK;GLABBEEK
BE;3381;Kapellen;Kapellen
BE;3384;Attenrode;Attenrode
BE;3390;Houwaart;Houwaart
BE;3390;Sint-Joris-Winge;Sint-Joris-Winge
BE;3390;Tielt;Tielt
BE;3390;TIELT-WINGE;TIELT-WINGE
BE;3391;Meensel-Kiezegem;Meensel-Kiezegem
BE;3400;Eliksem;Eliksem
BE;3400;Ezemaal;Ezemaal
BE;3400;Laar;Laar
BE;3400;LANDEN;LANDEN
BE;3400;Neerwinden;Neerwinden
BE;3400;Overwinden;Overwinden
BE;3400;Rumsdorp;Rumsdorp
BE;3400;Wange;Wange
BE;3401;Waasmont;Waasmont
BE;3401;Walsbets;Walsbets
BE;3401;Walshoutem;Walshoutem
BE;3401;Wezeren;Wezeren
BE;3404;Attenhoven;Attenhoven
BE;3404;Neerlanden;Neerlanden
BE;3440;Budingen;Budingen
BE;3440;Dormaal;Dormaal
BE;3440;Halle-Booienhoven;Halle-Booienhoven
BE;3440;Helen-Bos;Helen-Bos
BE;3440;ZOUTLEEUW;ZOUTLEEUW
BE;3450;GEETBETS;GEETBETS
BE;3450;Grazen;Grazen
BE;3454;Rummen;Rummen
BE;3460;Assent;Assent
BE;3460;BEKKEVOORT;BEKKEVOORT
BE;3461;Molenbeek-Wersbeek;Molenbeek-Wersbeek
BE;3470;KORTENAKEN;KORTENAKEN
BE;3470;Ransberg;Ransberg
BE;3470;Sint-Margriete-Houtem;Sint-Margriete-Houtem
BE;3471;Hoeleden;Hoeleden
BE;3472;Kersbeek-Miskom;Kersbeek-Miskom
BE;3473;Waanrode;Waanrode
BE;3500;HASSELT;HASSELT
BE;3500;Sint-Lambrechts-Herk;Sint-Lambrechts-Herk
BE;3501;Wimmertingen;Wimmertingen
BE;3510;Kermt;Kermt
BE;3510;Spalbeek;Spalbeek
BE;3511;Kuringen;Kuringen
BE;3511;Stokrooie;Stokrooie
BE;3512;Stevoort;Stevoort
BE;3520;ZONHOVEN;ZONHOVEN
BE;3530;Helchteren;Helchteren
BE;3530;Houthalen;Houthalen
BE;3530;HOUTHALEN-HELCHTEREN;HOUTHALEN-HELCHTEREN
BE;3540;Berbroek;Berbroek
BE;3540;Donk;Donk
BE;3540;HERK-DE-STAD;HERK-DE-STAD
BE;3540;Schulen;Schulen
BE;3545;HALEN;HALEN
BE;3545;Loksbergen;Loksbergen
BE;3545;Zelem;Zelem
BE;3550;Heusden;Heusden
BE;3550;HEUSDEN-ZOLDER;HEUSDEN-ZOLDER
BE;3550;Zolder;Zolder
BE;3560;Linkhout;Linkhout
BE;3560;LUMMEN;LUMMEN
BE;3560;Meldert;Meldert
BE;3570;ALKEN;ALKEN
BE;3580;BERINGEN;BERINGEN
BE;3581;Beverlo;Beverlo
BE;3582;Koersel;Koersel
BE;3583;Paal;Paal
BE;3590;DIEPENBEEK;DIEPENBEEK
BE;3600;GENK;GENK
BE;3620;Gellik;Gellik
BE;3620;LANAKEN;LANAKEN
BE;3620;Neerharen;Neerharen
BE;3620;Veldwezelt;Veldwezelt
BE;3621;Rekem;Rekem
BE;3630;Eisden;Eisden
BE;3630;Leut;Leut
BE;3630;MAASMECHELEN;MAASMECHELEN
BE;3630;Mechelen-Aan-De-Maas;Mechelen-Aan-De-Maas
BE;3630;Meeswijk;Meeswijk
BE;3630;Opgrimbie;Opgrimbie
BE;3630;Vucht;Vucht
BE;3631;Boorsem;Boorsem
BE;3631;Uikhoven;Uikhoven
BE;3640;Kessenich;Kessenich
BE;3640;KINROOI;KINROOI
BE;3640;Molenbeersel;Molenbeersel
BE;3640;Ophoven;Ophoven
BE;3650;Dilsen;Dilsen
BE;3650;DILSEN-STOKKEM;DILSEN-STOKKEM
BE;3650;Elen;Elen
BE;3650;Lanklaar;Lanklaar
BE;3650;Rotem;Rotem
BE;3650;Stokkem;Stokkem
BE;3660;OPGLABBEEK;OPGLABBEEK
BE;3665;AS;AS
BE;3668;Niel-Bij-As;Niel-Bij-As
BE;3670;Ellikom;Ellikom
BE;3670;Gruitrode;Gruitrode
BE;3670;Meeuwen;Meeuwen
BE;3670;MEEUWEN-GRUITRODE;MEEUWEN-GRUITRODE
BE;3670;Neerglabbeek;Neerglabbeek
BE;3670;Wijshagen;Wijshagen
BE;3680;MAASEIK;MAASEIK
BE;3680;Neeroeteren;Neeroeteren
BE;3680;Opoeteren;Opoeteren
BE;3690;ZUTENDAAL;ZUTENDAAL
