AT;3962;Heinrichs bei Weitra;DE
AT;3970;Weitra;DE
AT;3971;St. Martin;DE
AT;3972;Bad Großpertholz;DE
AT;3973;Karlstift;DE
AT;4000;Allhaming;DE
AT;4010;Linz, Donau;DE
AT;4013;Linz, Donau;DE
AT;4014;Linz, Donau;DE
AT;4016;Linz, Donau;DE
AT;4018;Linz, Donau;DE
AT;4020;Linz;DE
AT;4021;Linz, Donau Postfach;DE
AT;4023;Linz, Donau;DE
AT;4024;Linz, Donau;DE
AT;4025;Linz, Donau;DE
AT;4026;Linz, Donau;DE
AT;4027;Linz;DE
AT;4030;Linz;DE
AT;4031;Linz, Donau Postfach;DE
AT;4032;Linz;DE
AT;4033;Linz-Ebelsberg;DE
AT;4036;Linz;DE
AT;4037;Linz;DE
AT;4040;Linz;DE
AT;4041;Linz, Donau Postfach;DE
AT;4046;Linz, Donau;DE
AT;4048;Puchenau;DE
AT;4050;Traun;DE
AT;4052;Ansfelden;DE
AT;4053;Haid;DE
AT;4055;Pucking;DE
AT;4056;Sankt Martin;DE
AT;4059;Leonding;DE
AT;4060;Leonding;DE
AT;4061;Pasching;DE
AT;4062;Thening;DE
AT;4063;Hörsching;DE
AT;4064;Oftering;DE
AT;4066;Pasching;DE
AT;4069;Leonding;DE
AT;4070;Eferding;DE
AT;4072;Alkoven;DE
AT;4073;Wilhering;DE
AT;4074;Stroheim;DE
AT;4075;Breitenaich;DE
AT;4076;St. Marienkirchen an der Polsenz;DE
AT;4077;Straßham;DE
AT;4078;Fraham;DE
AT;4081;Hartkirchen;DE
AT;4082;Aschach an der Donau;DE
AT;4083;Haibach ob der Donau;DE
AT;4084;St. Agatha;DE
AT;4085;Wesenufer;DE
AT;4090;Engelhartszell;DE
AT;4091;Vichtenstein;DE
AT;4092;Esternberg;DE
AT;4100;Ottensheim;DE
AT;4101;Feldkirchen an der Donau;DE
AT;4102;Goldwörth;DE
AT;4111;Walding;DE
AT;4112;Rottenegg;DE
AT;4113;St. Martin im Mühlkreis;DE
AT;4114;Neuhaus an der Donau;DE
AT;4115;Kleinzell im Mühlkreis;DE
AT;4116;St. Ulrich im Mühlkreis;DE
AT;4120;Neufelden;DE
AT;4121;Altenfelden;DE
AT;4122;Arnreit;DE
AT;4131;Kirchberg ob der Donau;DE
AT;4132;Lembach im Mühlkreis;DE
AT;4133;Niederkappel;DE
AT;4134;Putzleinsdorf;DE
AT;4141;Pfarrkirchen im Mühlkreis;DE
AT;4142;Hofkirchen im Mühlkreis;DE
AT;4143;Neustift im Mühlkreis;DE
AT;4144;Oberkappel;DE
AT;4150;Rohrbach in Oberösterreich;DE
AT;4151;Oepping;DE
AT;4152;Sarleinsbach;DE
AT;4153;Peilstein im Mühlviertel;DE
AT;4154;Kollerschlag;DE
AT;4155;Nebelberg;DE
AT;4160;Aigen-Schlägl;DE
AT;4161;Ulrichsberg;DE
AT;4162;Julbach;DE
AT;4163;Klaffer am Hochficht;DE
AT;4164;Schwarzenberg am Böhmerwald;DE
AT;4170;Haslach an der Mühl;DE
AT;4171;St. Peter am Wimberg;DE
AT;4172;St. Johann am Wimberg;DE
AT;4173;St. Veit im Mühlkreis;DE
AT;4174;Niederwaldkirchen;DE
AT;4175;Herzogsdorf;DE
AT;4180;Zwettl an der Rodl;DE
AT;4181;Oberneukirchen;DE
AT;4182;Waxenberg;DE
AT;4183;Traberg;DE
AT;4184;Helfenberg;DE
AT;4190;Bad Leonfelden;DE
AT;4191;Vorderweißenbach;DE
AT;4192;Schenkenfelden;DE
AT;4193;Reichenthal;DE
AT;4201;Gramastetten;DE
AT;4202;Hellmonsödt;DE
AT;4203;Altenberg bei Linz;DE
AT;4204;Reichenau im Mühlkreis;DE
AT;4205;Kirchschlag bei Linz;DE
AT;4209;Engerwitzdorf;DE
AT;4210;Gallneukirchen;DE
AT;4211;Alberndorf in der Riedmark;DE
AT;4212;Neumarkt im Mühlkreis;DE
AT;4213;Unterweitersdorf;DE
AT;4221;Steyregg;DE
AT;4222;St. Georgen an der Gusen;DE
AT;4223;Katsdorf;DE
AT;4224;Wartberg ob der Aist;DE
AT;4225;Luftenberg;DE
AT;4226;Langenstein;DE
AT;4230;Pregarten;DE
AT;4231;Untergaisbach;DE
AT;4232;Hagenberg im Mühlkreis;DE
AT;4240;Freistadt;DE
AT;4242;Hirschbach im Mühlkreis;DE
AT;4251;Sandl;DE
AT;4252;Liebenau;DE
AT;4261;Rainbach im Mühlkreis;DE
AT;4262;Leopoldschlag;DE
AT;4263;Windhaag bei Freistadt;DE
AT;4264;Grünbach;DE
AT;4271;St. Oswald bei Freistadt;DE
AT;4272;Weitersfelden;DE
AT;4273;Unterweißenbach;DE
AT;4274;Schönau im Mühlkreis;DE
AT;4280;Königswiesen;DE
AT;4281;Mönchdorf;DE
AT;4282;Pierbach;DE
AT;4283;Bad Zell;DE
AT;4284;Tragwein;DE
AT;4291;Lasberg;DE
AT;4292;Kefermarkt;DE
AT;4293;Gutau;DE
AT;4294;St. Leonhard bei Freistadt;DE
AT;4300;St. Valentin;DE
AT;4303;St. Pantaleon;DE
AT;4310;Mauthausen;DE
AT;4311;Schwertberg;DE
AT;4312;Ried in der Riedmark;DE
AT;4320;Perg;DE
AT;4322;Windhaag bei Perg;DE
AT;4323;Münzbach;DE
AT;4324;Rechberg;DE
AT;4331;Naarn;DE
AT;4332;Au an der Donau;DE
AT;4341;Arbing;DE
AT;4342;Baumgartenberg;DE
AT;4343;Mitterkirchen;DE
AT;4351;Saxen;DE
AT;4352;Klam;DE
AT;4360;Grein;DE
AT;4362;Bad Kreuzen;DE
AT;4363;Pabneukirchen;DE
AT;4364;St. Thomas;DE
AT;4371;Dimbach;DE
AT;4372;St. Georgen am Walde;DE
AT;4381;St. Nikola an der Donau;DE
AT;4382;Sarmingstein;DE
AT;4391;Waldhausen im Strudengau;DE
AT;4392;Dorfstetten;DE
AT;4400;Steyr;DE
AT;4401;Steyr Postfach;DE
AT;4402;Steyr;DE
AT;4403;Steyr;DE
AT;4404;Steyr;DE
AT;4405;Steyr-Münichholz;DE
AT;4406;Steyr;DE
AT;4407;Steyr-Gleink;DE
AT;4410;Steyr;DE
AT;4421;Aschach an der Steyr;DE
AT;4431;Haidershofen;DE
AT;4432;Ernsthofen;DE
AT;4441;Behamberg;DE
AT;4442;Kleinraming;DE
AT;4443;Maria Neustift;DE
AT;4451;Garsten;DE
AT;4452;Ternberg;DE
AT;4453;Trattenbach;DE
AT;4460;Losenstein;DE
AT;4461;Laussa;DE
AT;4462;Reichraming;DE
AT;4463;Großraming;DE
AT;4464;Kleinreifling;DE
AT;4470;Enns;DE
AT;4481;Asten;DE
AT;4482;Ennsdorf;DE
AT;4483;Hargelsberg;DE
AT;4484;Kronstorf;DE
AT;4490;St. Florian;DE
AT;4491;Niederneukirchen;DE
AT;4492;Hofkirchen im Traunkreis;DE
AT;4493;Wolfern;DE
AT;4501;Neuhofen an der Krems;DE
AT;4502;St. Marien;DE
AT;4511;Allhaming;DE
AT;4521;Schiedlberg;DE
AT;4522;Sierning;DE
AT;4523;Neuzeug;DE
AT;4531;Kematen an der Krems;DE
AT;4532;Rohr im Kremstal;DE
AT;4533;Piberbach;DE
AT;4540;Bad Hall;DE
AT;4541;Adlwang;DE
AT;4542;Nußbach;DE
AT;4550;Kremsmünster;DE
AT;4551;Ried im Traunkreis;DE
AT;4552;Wartberg an der Krems;DE
AT;4553;Schlierbach;DE
AT;4554;Oberschlierbach;DE
AT;4560;Kirchdorf an der Krems;DE
AT;4562;Steinbach am Ziehberg;DE
AT;4563;Micheldorf;DE
AT;4564;Klaus an der Pyhrnbahn;DE
AT;4565;Inzersdorf im Kremstal;DE
AT;4571;Steyrling;DE
AT;4572;St. Pankraz;DE
AT;4573;Hinterstoder;DE
AT;4574;Vorderstoder;DE
AT;4575;Roßleithen;DE
AT;4580;Windischgarsten;DE
AT;4581;Rosenau am Hengstpaß;DE
AT;4582;Spital am Pyhrn;DE
AT;4591;Molln;DE
AT;4592;Leonstein;DE
AT;4593;Obergrünburg;DE
AT;4594;Grünburg;DE
AT;4595;Waldneukirchen;DE
AT;4596;Steinbach an der Steyr;DE
AT;4600;Wels;DE
AT;4601;Wels;DE
AT;4602;Wels Postfach;DE
AT;4603;Wels;DE
AT;4604;Wels;DE
AT;4605;Wels;DE
AT;4606;Wels;DE
AT;4609;Thalheim bei Wels;DE
AT;4610;Wels;DE
AT;4611;Buchkirchen;DE
AT;4612;Scharten;DE
AT;4613;Mistelbach bei Wels;DE
AT;4614;Marchtrenk;DE
AT;4615;Holzhausen;DE
AT;4616;Weißkirchen;DE
AT;4617;Marchtrenk;DE
AT;4618;Höllwiesen;DE
AT;4619;Wels;DE
AT;4621;Sipbachzell;DE
AT;4622;Eggendorf im Traunkreis;DE
AT;4623;Gunskirchen;DE
AT;4624;Pennewang;DE
AT;4625;Offenhausen;DE
AT;4631;Krenglbach;DE
AT;4632;Pichl bei Wels;DE
AT;4633;Kematen am Innbach;DE
AT;4641;Steinhaus;DE
AT;4642;Sattledt;DE
AT;4643;Pettenbach;DE
AT;4644;Scharnstein;DE
AT;4645;Grünau im Almtal;DE
AT;4650;Lambach;DE
AT;4651;Stadl-Paura;DE
AT;4652;Steinerkirchen an der Traun;DE
AT;4653;Eberstalzell;DE
AT;4654;Bad Wimsbach-Neydharting;DE
AT;4655;Vorchdorf;DE
AT;4656;Kirchham;DE
AT;4657;Fischlham;DE
AT;4659;Edt bei Lambach;DE
AT;4661;Roitham;DE
AT;4662;Steyrermühl;DE
AT;4663;Laakirchen;DE
AT;4664;Oberweis;DE
AT;4671;Neukirchen bei Lambach;DE
AT;4672;Bachmanning;DE
AT;4673;Gaspoltshofen;DE
AT;4674;Altenhof am Hausruck;DE
AT;4675;Weibern;DE
AT;4676;Aistersheim;DE
AT;4680;Haag am Hausruck;DE
AT;4681;Rottenbach;DE
AT;4682;Geboltskirchen;DE
AT;4690;Schwanenstadt;DE
AT;4691;Breitenschützing;DE
AT;4692;Niederthalheim;DE
AT;4693;Desselbrunn;DE
AT;4694;Ohlsdorf;DE
AT;4701;Bad Schallerbach;DE
AT;4702;Wallern an der Trattnach;DE
AT;4707;Schlüßlberg;DE
AT;4710;Grieskirchen;DE
AT;4712;Michaelnbach;DE
AT;4713;Gallspach;DE
AT;4714;Meggenhofen;DE
AT;4715;Taufkirchen an der Trattnach;DE
AT;4716;Hofkirchen an der Trattnach;DE
AT;4720;Neumarkt im Hausruckkreis;DE
AT;4721;Altschwendt;DE
AT;4722;Peuerbach;DE
AT;4723;Natternbach;DE
AT;4724;Neukirchen am Walde;DE
AT;4725;St. Aegidi;DE
AT;4730;Waizenkirchen;DE
AT;4731;Prambachkirchen;DE
AT;4732;St. Thomas;DE
AT;4733;Heiligenberg;DE
AT;4741;Wendling;DE
AT;4742;Pram;DE
AT;4743;Peterskirchen;DE
AT;4751;Dorf;DE
AT;4752;Riedau;DE
AT;4753;Taiskirchen im Innkreis;DE
AT;4754;Andrichsfurt;DE
AT;4755;Zell an der Pram;DE
AT;4760;Raab;DE
AT;4761;Enzenkirchen;DE
AT;4762;St. Willibald;DE
AT;4770;Andorf;DE
AT;4771;Sigharting;DE
AT;4772;Lambrechten;DE
AT;4773;Eggerding;DE
AT;4774;St. Marienkirchen bei Schärding;DE
AT;4775;Taufkirchen an der Pram;DE
AT;4776;Diersbach;DE
AT;4777;Mayrhof;DE
AT;4780;Schärding;DE
AT;4782;St. Florian am Inn;DE
AT;4783;Wernstein am Inn;DE
AT;4784;Schardenberg;DE
AT;4785;Freinberg;DE
AT;4786;Brunnenthal;DE
AT;4791;Rainbach im Innkreis;DE
AT;4792;Münzkirchen;DE
AT;4793;St. Roman;DE
AT;4794;Kopfing im Innkreis;DE
AT;4800;Attnang-Puchheim;DE
AT;4801;Traunkirchen;DE
AT;4802;Ebensee;DE
AT;4810;Gmunden;DE
AT;4811;Altmünster;DE
AT;4812;Pinsdorf;DE
AT;4813;Altmünster;DE
AT;4814;Neukirchen;DE
AT;4816;Gschwandt;DE
AT;4817;St. Konrad;DE
AT;4820;Bad Ischl;DE
AT;4821;Lauffen;DE
AT;4822;Bad Goisern am Hallstättersee;DE
AT;4823;Steeg;DE
AT;4824;Gosau;DE
AT;4825;Gosau-Hintertal;DE
AT;4829;Bad Ischl;DE
AT;4830;Hallstatt;DE
AT;4831;Obertraun;DE
AT;4839;Vöcklabruck;DE
AT;4840;Vöcklabruck;DE
AT;4841;Ungenach;DE
AT;4842;Zell am Pettenfirst;DE
AT;4843;Ampflwang;DE
AT;4844;Regau;DE
AT;4845;Rutzenmoos;DE
AT;4846;Redlham;DE
AT;4847;Vöcklabruck;DE
AT;4849;Puchkirchen am Trattberg;DE
AT;4850;Timelkam;DE
AT;4851;Gampern;DE
AT;4852;Weyregg am Attersee;DE
AT;4853;Steinbach am Attersee;DE
AT;4854;Weißenbach;DE
AT;4860;Lenzing;DE
AT;4861;Schörfling;DE
AT;4863;Seewalchen am Attersee;DE
AT;4864;Attersee;DE
AT;4865;Nußdorf am Attersee;DE
AT;4866;Unterach;DE
AT;4870;Vöcklamarkt;DE
AT;4871;Zipf;DE
AT;4872;Neukirchen an der Vöckla;DE
AT;4873;Frankenburg am Hausruck;DE
AT;4874;Pramet;DE
AT;4875;Redleiten;DE
AT;4880;St. Georgen im Attergau;DE
AT;4881;Straß im Attergau;DE
AT;4882;Oberwang;DE
AT;4890;Frankenmarkt;DE
AT;4891;Pöndorf;DE
AT;4892;Fornach;DE
AT;4893;Zell am Moos;DE
AT;4894;Oberhofen am Irrsee;DE
AT;4901;Ottnang;DE
AT;4902;Wolfsegg am Hausruck;DE
AT;4903;Manning;DE
AT;4904;Atzbach;DE
AT;4905;Thomasroith;DE
AT;4906;Eberschwang;DE
AT;4910;Ried im Innkreis;DE
AT;4911;Tumeltsham;DE
AT;4912;Neuhofen im Innkreis;DE
AT;4920;Schildorn;DE
AT;4921;Hohenzell;DE
AT;4922;Geiersberg;DE
AT;4923;Lohnsburg;DE
AT;4924;Waldzell;DE
AT;4925;Pramet;DE
AT;4926;St. Marienkirchen am Hausruck;DE
AT;4931;Mettmach;DE
AT;4932;Kirchheim im Innkreis;DE
AT;4933;Wildenau;DE
AT;4941;Mehrnbach;DE
AT;4942;Gurten;DE
AT;4943;Geinberg;DE
AT;4950;Altheim;DE
AT;4951;Polling im Innkreis;DE
AT;4952;Weng im Innkreis;DE
AT;4961;Mühlheim am Inn;DE
AT;4962;Mining;DE
AT;4963;St. Peter am Hart;DE
AT;4970;Eitzing;DE
AT;4971;Aurolzmünster;DE
AT;4972;Utzenaich;DE
AT;4973;St. Martin;DE
AT;4974;Ort im Innkreis;DE
AT;4975;Suben;DE
AT;4980;Antiesenhofen;DE
AT;4981;Reichersberg;DE
AT;4982;Obernberg am Inn;DE
AT;4983;St. Georgen bei Obernberg am Inn;DE
AT;4984;Weilbach;DE
AT;4985;Katzenberg;DE
AT;5000;Wals bei Salzburg;DE
AT;5010;Salzburg;DE
AT;5012;Salzburg;DE
AT;5013;Salzburg-Liefering;DE
AT;5014;Salzburg;DE
AT;5015;Salzburg;DE
AT;5016;Salzburg;DE
AT;5017;Salzburg;DE
AT;5018;Salzburg-Europark;DE
AT;5020;Salzburg;DE
AT;5021;Salzburg Postfach;DE
AT;5022;Salzburg;DE
AT;5023;Salzburg-Gnigl;DE
AT;5024;Salzburg;DE
AT;5025;Salzburg-Parsch;DE
AT;5026;Salzburg-Aigen;DE
AT;5027;Salzburg;DE
AT;5028;Salzburg-Kasern;DE
AT;5032;Salzburg;DE
AT;5033;Salzburg;DE
AT;5061;Elsbethen-Glasenbach;DE
AT;5071;Wals;DE
AT;5072;Siezenheim;DE
AT;5081;Anif;DE
AT;5082;Grödig;DE
AT;5083;Gartenau-St. Leonhard;DE
AT;5084;Großgmain;DE
AT;5089;Niederalm;DE
AT;5090;Lofer;DE
AT;5091;Unken;DE
AT;5092;St. Martin bei Lofer;DE
AT;5093;Weißbach bei Lofer;DE
AT;5101;Bergheim;DE
AT;5102;Anthering;DE
AT;5110;Oberndorf bei Salzburg;DE
AT;5111;Bürmoos;DE
AT;5112;Lamprechtshausen;DE
AT;5113;St. Georgen bei Salzburg;DE
AT;5114;Göming;DE
AT;5120;St. Pantaleon;DE
AT;5121;Ostermiething;DE
AT;5122;Ach;DE
AT;5131;Franking;DE
AT;5132;Geretsberg;DE
AT;5133;Gilgenberg am Weilhart;DE
AT;5134;Schwand im Innkreis;DE
AT;5141;Moosdorf;DE
AT;5142;Eggelsberg;DE
AT;5143;Feldkirchen bei Mattighofen;DE
AT;5144;Handenberg;DE
AT;5145;Neukirchen an der Enknach;DE
AT;5151;Nußdorf am Haunsberg;DE
AT;5152;Michaelbeuern;DE
AT;5161;Elixhausen;DE
AT;5162;Obertrum am See;DE
AT;5163;Mattsee;DE
AT;5164;Seeham;DE
AT;5165;Berndorf bei Salzburg;DE
AT;5166;Perwang am Grabensee;DE
AT;5167;Palting;DE
AT;5201;Seekirchen;DE
AT;5202;Neumarkt am Wallersee;DE
AT;5203;Köstendorf;DE
AT;5204;Straßwalchen;DE
AT;5205;Schleedorf;DE
AT;5211;Friedburg;DE
AT;5212;Schneegattern;DE
AT;5221;Lochen am See;DE
AT;5222;Munderfing;DE
AT;5223;Pfaffstätt;DE
AT;5224;Auerbach;DE
AT;5225;Jeging;DE
AT;5230;Mattighofen;DE
AT;5231;Schalchen;DE
AT;5232;Kirchberg bei Mattighofen;DE
AT;5233;Pischelsdorf am Engelbach;DE
AT;5241;Maria Schmolln;DE
AT;5242;St. Johann am Walde;DE
AT;5251;Höhnhart;DE
AT;5252;Aspach;DE
AT;5261;Uttendorf;DE
AT;5270;Mauerkirchen;DE
AT;5271;Moosbach;DE
AT;5272;Treubach;DE
AT;5273;Roßbach;DE
AT;5274;Burgkirchen;DE
AT;5280;Braunau am Inn;DE
AT;5282;Braunau;DE
AT;5283;Braunau am Inn;DE
AT;5300;Hallwang;DE
AT;5301;Eugendorf;DE
AT;5302;Henndorf am Wallersee;DE
AT;5303;Thalgau;DE
AT;5310;Mondsee;DE
AT;5311;Loibichl;DE
AT;5321;Koppl;DE
AT;5322;Hof bei Salzburg;DE
AT;5323;Ebenau;DE
AT;5324;Faistenau;DE
AT;5325;Plainfeld;DE
AT;5330;Fuschl am See;DE
AT;5340;St. Gilgen;DE
AT;5342;Abersee;DE
AT;5350;Strobl;DE
AT;5351;Aigen-Voglhub;DE
AT;5360;St. Wolfgang im Salzkammergut;DE
AT;5400;Hallein;DE
AT;5403;Taxach;DE
AT;5411;Oberalm;DE
AT;5412;Puch bei Hallein;DE
AT;5421;Adnet;DE
AT;5422;Heilbad Dürrnberg;DE
AT;5423;St. Koloman;DE
AT;5424;Bad Vigaun;DE
AT;5425;Krispl;DE
AT;5431;Kuchl;DE
AT;5440;Golling an der Salzach;DE
AT;5441;Abtenau;DE
AT;5442;Rußbach am Paß Gschütt;DE
AT;5450;Werfen;DE
AT;5451;Tenneck;DE
AT;5452;Pfarrwerfen;DE
AT;5453;Werfenweng;DE
AT;5500;Bischofshofen;DE
AT;5505;Mühlbach am Hochkönig;DE
AT;5511;Hüttau;DE
AT;5521;Niedernfritz;DE
AT;5522;St. Martin am Tennengebirge;DE
AT;5523;Lungötz;DE
AT;5524;Annaberg;DE
AT;5531;Eben im Pongau;DE
AT;5532;Filzmoos;DE
AT;5541;Altenmarkt im Pongau;DE
AT;5542;Flachau;DE
AT;5550;Radstadt;DE
AT;5552;Forstau;DE
AT;5561;Untertauern;DE
AT;5562;Obertauern;DE
AT;5563;Tweng;DE
AT;5570;Mauterndorf;DE
AT;5571;Mariapfarr;DE
AT;5572;St. Andrä im Lungau;DE
AT;5573;Weißpriach;DE
AT;5574;Göriach;DE
AT;5575;Lessach;DE
AT;5580;Tamsweg;DE
AT;5581;St. Margarethen im Lungau;DE
AT;5582;St. Michael im Lungau;DE
AT;5583;Muhr;DE
AT;5584;Zederhaus;DE
AT;5585;Unternberg;DE
AT;5591;Ramingstein;DE
AT;5592;Thomatal;DE
AT;5600;St. Johann im Pongau;DE
AT;5602;Wagrain;DE
AT;5603;Kleinarl;DE
AT;5611;Großarl;DE
AT;5612;Hüttschlag;DE
AT;5620;Schwarzach im Pongau;DE
AT;5621;St. Veit im Pongau;DE
AT;5622;Goldegg;DE
AT;5623;Schwarzach im Pongau;DE
AT;5630;Bad Hofgastein;DE
AT;5632;Dorfgastein;DE
AT;5640;Bad Gastein;DE
AT;5645;Böckstein;DE
AT;5651;Lend;DE
AT;5652;Dienten am Hochkönig;DE
AT;5660;Taxenbach;DE
AT;5661;Rauris;DE
AT;5662;Gries;DE
AT;5671;Bruck an der Großglocknerstraße;DE
AT;5672;Fusch an der Glocknerstraße;DE
AT;5700;Zell am See;DE
AT;5702;Zell am See-Schüttdorf;DE
AT;5710;Kaprun;DE
AT;5721;Piesendorf;DE
AT;5722;Niedernsill;DE
AT;5723;Uttendorf;DE
AT;5724;Stuhlfelden;DE
AT;5730;Mittersill;DE
AT;5731;Hollersbach im Pinzgau;DE
AT;5732;Mühlbach;DE
AT;5733;Bramberg am Wildkogel;DE
AT;5741;Neukirchen am Großvenediger;DE
AT;5742;Wald im Pinzgau;DE
AT;5743;Krimml;DE
AT;5751;Maishofen;DE
AT;5752;Viehhofen;DE
AT;5753;Saalbach;DE
AT;5754;Hinterglemm;DE
AT;5760;Saalfelden am Steinernen Meer;DE
AT;5761;Maria Alm am Steinernen Meer;DE
AT;5762;Saalfelden am Steinernen Meer;DE
AT;5771;Leogang;DE
AT;6000;Hall in Tirol;DE
AT;6010;Innsbruck;DE
AT;6013;Innsbruck;DE
AT;6018;Innsbruck;DE
AT;6019;Innsbruck;DE
AT;6020;Innsbruck;DE
AT;6021;Innsbruck Postfach;DE
AT;6022;Innsbruck;DE
AT;6023;Innsbruck;DE
AT;6027;Innsbruck;DE
AT;6028;Innsbruck Technologiezentrum;DE
AT;6029;Innsbruck;DE
AT;6031;Innsbruck;DE
AT;6032;Innsbruck;DE
AT;6033;Innsbruck-Arzl;DE
AT;6034;Innsbruck;DE
AT;6035;Innsbruck;DE
AT;6036;Innsbruck;DE
AT;6040;Innsbruck-Neuarzl;DE
AT;6050;Hall in Tirol;DE
AT;6060;Hall in Tirol;DE
AT;6063;Rum;DE
AT;6064;Rum;DE
AT;6065;Thaur;DE
AT;6067;Absam;DE
AT;6068;Mils;DE
AT;6069;Gnadenwald;DE
AT;6070;Ampass;DE
AT;6071;Aldrans;DE
AT;6072;Lans;DE
AT;6073;Sistrans;DE
AT;6074;Rinn;DE
AT;6075;Tulfes;DE
AT;6080;Innsbruck-Igls;DE
AT;6082;Patsch;DE
AT;6083;Ellbögen;DE
AT;6091;Götzens;DE
AT;6092;Birgitz;DE
AT;6094;Axams;DE
AT;6095;Grinzens;DE
AT;6100;Seefeld in Tirol;DE
AT;6103;Reith bei Seefeld;DE
AT;6105;Leutasch;DE
AT;6108;Scharnitz;DE
AT;6111;Volders;DE
AT;6112;Wattens;DE
AT;6113;Wattenberg;DE
AT;6114;Kolsass;DE
AT;6115;Kolsassberg;DE
AT;6116;Weer;DE
AT;6121;Baumkirchen;DE
AT;6122;Fritzens;DE
AT;6123;Terfens;DE
AT;6130;Schwaz;DE
AT;6131;Schwaz;DE
AT;6133;Weerberg;DE
AT;6134;Vomp;DE
AT;6135;Stans;DE
AT;6136;Pill;DE
AT;6141;Schönberg im Stubaital;DE
AT;6142;Mieders;DE
AT;6143;Matrei am Brenner;DE
AT;6145;Navis;DE
AT;6150;Steinach am Brenner;DE
AT;6152;Trins;DE
AT;6154;St. Jodok am Brenner;DE
AT;6156;Gries am Brenner;DE
AT;6157;Obernberg am Brenner;DE
AT;6161;Natters;DE
AT;6162;Mutters;DE
AT;6165;Telfes im Stubai;DE
AT;6166;Fulpmes;DE
AT;6167;Neustift im Stubaital;DE
AT;6170;Zirl;DE
AT;6173;Oberperfuss;DE
AT;6175;Kematen in Tirol;DE
AT;6176;Völs;DE
AT;6177;Völs;DE
AT;6178;Unterperfuss;DE
AT;6179;Ranggen;DE
AT;6181;Sellrain;DE
AT;6182;Gries im Sellrain;DE
AT;6183;Kühtai;DE
AT;6184;St. Sigmund;DE
AT;6200;Jenbach;DE
AT;6202;Buch bei Jenbach;DE
AT;6210;Wiesing;DE
AT;6212;Maurach;DE
AT;6213;Pertisau;DE
AT;6215;Achenkirch;DE
AT;6220;Buch in Tirol;DE
AT;6222;Gallzein;DE
AT;6230;Brixlegg;DE
AT;6232;Münster;DE
AT;6233;Kramsach;DE
AT;6234;Brandenberg;DE
AT;6235;Reith im Alpbachtal;DE
AT;6236;Alpbach;DE
AT;6240;Rattenberg;DE
AT;6241;Radfeld;DE
AT;6250;Kundl;DE
AT;6252;Breitenbach am Inn;DE
AT;6260;Bruck am Ziller;DE
AT;6261;Strass im Zillertal;DE
AT;6262;Schlitters;DE
AT;6263;Fügen;DE
AT;6264;Fügenberg;DE
AT;6265;Hart im Zillertal;DE
AT;6271;Uderns;DE
AT;6272;Kaltenbach;DE
AT;6273;Ried im Zillertal;DE
AT;6274;Aschau;DE
AT;6275;Stumm;DE
AT;6276;Stummerberg;DE
AT;6277;Zellberg;DE
AT;6278;Hainzenberg;DE
AT;6280;Zell am Ziller;DE
AT;6281;Gerlos;DE
AT;6283;Hippach;DE
AT;6284;Ramsau im Zillertal;DE
AT;6290;Mayrhofen;DE
AT;6292;Finkenberg;DE
AT;6293;Tux;DE
AT;6294;Hintertux;DE
AT;6295;Ginzling;DE
AT;6300;Wörgl;DE
AT;6305;Itter;DE
AT;6306;Söll;DE
AT;6311;Wildschönau-Oberau;DE
AT;6313;Wildschönau-Auffach;DE
AT;6314;Wildschönau-Niederau;DE
AT;6320;Angerberg;DE
AT;6321;Angath;DE
AT;6322;Kirchbichl;DE
AT;6323;Bad Häring;DE
AT;6324;Mariastein;DE
AT;6330;Kufstein;DE
AT;6331;Kufstein;DE
AT;6332;Kufstein;DE
AT;6333;Kufstein;DE
AT;6334;Schwoich;DE
AT;6335;Thiersee;DE
AT;6336;Langkampfen;DE
AT;6341;Ebbs;DE
AT;6342;Niederndorf;DE
AT;6343;Erl;DE
AT;6344;Walchsee;DE
AT;6345;Kössen;DE
AT;6346;Niederndorferberg;DE
AT;6347;Rettenschöss;DE
AT;6351;Scheffau am Wilden Kaiser;DE
AT;6352;Ellmau;DE
AT;6353;Going am Wilden Kaiser;DE
AT;6361;Hopfgarten;DE
AT;6362;Kelchsau;DE
AT;6363;Westendorf;DE
AT;6364;Brixen im Thale;DE
AT;6365;Kirchberg in Tirol;DE
AT;6370;Kitzbühel;DE
AT;6371;Aurach;DE
AT;6372;Oberndorf in Tirol;DE
AT;6373;Jochberg;DE
AT;6380;St. Johann in Tirol;DE
AT;6382;Kirchdorf in Tirol;DE
AT;6383;Erpfendorf;DE
AT;6384;Waidring;DE
AT;6385;Schwendt;DE
AT;6391;Fieberbrunn;DE
AT;6392;St. Jakob in Haus;DE
AT;6393;St. Ulrich am Pillersee;DE
AT;6395;Hochfilzen;DE
AT;6401;Inzing;DE
AT;6402;Hatting;DE
AT;6403;Flaurling;DE
AT;6404;Polling;DE
AT;6405;Pfaffenhofen;DE
AT;6406;Oberhofen im Inntal;DE
AT;6408;Pettnau;DE
AT;6410;Telfs;DE
AT;6412;Telfs-St. Georgen;DE
AT;6413;Wildermieming;DE
AT;6414;Mieming;DE
AT;6416;Obsteig;DE
AT;6421;Rietz;DE
AT;6422;Stams;DE
AT;6423;Mötz;DE
AT;6424;Silz;DE
AT;6425;Haiming;DE
AT;6426;Roppen;DE
AT;6430;Ötztal Bahnhof;DE
AT;6432;Sautens;DE
AT;6433;Oetz;DE
