hu;3516;Egyetértés             ;hu
hu;3532;Előd                   ;hu
hu;3534;Előhegy                ;hu
hu;3535;Előhegy                ;hu
hu;3535;Előhegy                ;hu
hu;3533;Első                   ;hu
hu;3534;Endresz György         ;hu
hu;3535;Endrődi Sándor         ;hu
hu;3519;Enyedi György          ;hu
hu;3529;Eötvös Lóránd          ;hu
hu;3535;Eper                   ;hu
hu;3526;Eperjesi               ;hu
hu;3534;Epres;hu
hu;3534;Erdélyi                ;hu
hu;3535;Erdész                 ;hu
hu;3518;Erdő                   ;hu
hu;3535;Erdő                   ;hu
hu;3518;Erenyő                 ;hu
hu;3518;Erenyővölgy;hu
hu;3521;Erkel Ferenc           ;hu
hu;3531;Ernye Bán              ;hu
hu;3517;Erzsébet               ;hu
hu;3530;Erzsébet               ;hu
hu;3516;Erzsébet királyné      ;hu
hu;3525;Estike                 ;hu
hu;3519;Esze Tamás             ;hu
hu;3531;Eszperantó ;hu
hu;3531;Eszperantó             ;hu
hu;3508;Eszperantó             ;hu
hu;3525;Eszter                 ;hu
hu;3516;Esztergályos           ;hu
hu;3529;Eszterházy Antal       ;hu
hu;3525;Fábián                 ;hu
hu;3525;Fábián;hu
hu;3532;Fadrusz János          ;hu
hu;3519;Fagyöngy               ;hu
hu;3519;Fajdos                 ;hu
hu;3519;Fajdos                 ;hu
hu;3518;Faller Jenő            ;hu
hu;3518;Farbaky István         ;hu
hu;3516;Farkas;hu
hu;3516;Farkas Antal           ;hu
hu;3529;Farkas Jenő            ;hu
hu;3521;Fáskert                ;hu
hu;3530;Fasor                  ;hu
hu;3518;Fátyolka               ;hu
hu;3525;Fazekas                ;hu
hu;3517;Fazola Frigyes;hu
hu;3534;Fazola Henrik          ;hu
hu;3519;Fecske                 ;hu
hu;3516;Felhő                  ;hu
hu;3525;Felmező                ;hu
hu;3530;Felső                  ;hu
hu;3518;Felsőkőpad;hu
hu;3529;Felsőruzsin;hu
hu;3501;Felsőszentgyörgy       ;hu
hu;3533;Felsőszinva            ;hu
hu;3532;Fém                    ;hu
hu;3535;Fényesvölgyi           ;hu
hu;3529;Fényi Gyula            ;hu
hu;3519;Fenyő                  ;hu
hu;3534;Fenyves                ;hu
hu;3532;Ferenc                 ;hu
hu;3534;Ferenczi Sándor        ;hu
hu;3525;Feszty Árpád           ;hu
hu;3518;Finkey József          ;hu
hu;3508;Fogarasi               ;hu
hu;3527;Fonoda                 ;hu
hu;3528;Forgács Antal          ;hu
hu;3525;Forrásvölgy            ;hu
hu;3558;Fő;hu
hu;3530;Földes Ferenc          ;hu
hu;3528;Fövényszer             ;hu
hu;3528;Franklin Benjámin      ;hu
hu;3508;Futó                   ;hu
hu;3516;Fuvola;hu
hu;3518;Fülemile               ;hu
hu;3535;Fülep József           ;hu
hu;3533;Fürdő                  ;hu
hu;3517;Fűrészmalom;hu
hu;3519;Fürj                   ;hu
hu;3531;Füzes                  ;hu
hu;3531;Gábor Áron             ;hu
hu;3534;Gagarin                ;hu
hu;3525;Galagonyás             ;hu
hu;3532;Gálffy Ignác           ;hu
hu;3528;Ganz Ábrahám           ;hu
hu;3517;Garadna ;hu
hu;3517;Garadna;hu
hu;3528;Garam                  ;hu
hu;3519;Garas Sámuel           ;hu
hu;3508;Garbai Sándor          ;hu
hu;3508;Gárdonyi Géza          ;hu
hu;3508;Gátőr                  ;hu
hu;3521;Gémeskert;hu
hu;3532;Gépész                 ;hu
hu;3532;Gergely                ;hu
hu;3519;Gerle                  ;hu
hu;3530;Geró János             ;hu
hu;3529;Gesztenyés             ;hu
hu;3532;Géza                   ;hu
hu;3516;Ginzery Sándor         ;hu
hu;3534;Gitár;hu
hu;3530;Gizella                ;hu
hu;3533;Glanzer Miksa          ;hu
hu;3533;Gólyahír;hu
hu;3529;Gombos Pál             ;hu
hu;3533;Gorkij                 ;hu
hu;3533;Gózon Lajos            ;hu
hu;3526;Gömöri                 ;hu
hu;3529;Görgey Artúr           ;hu
hu;3530;Görgey Artúr           ;hu
hu;3530;Görgey Artúr           ;hu
hu;3508;Görgős                 ;hu
hu;3532;Görögszőlő             ;hu
hu;3519;Görömbölyi;hu
hu;3534;Gőz                    ;hu
hu;3508;Gránátalma             ;hu
hu;3526;Gubacska               ;hu
hu;3519;Gubás                  ;hu
hu;3528;Gutenberg              ;hu
hu;3528;Gvadányi József        ;hu
hu;3531;Gyár                   ;hu
hu;3535;Gyertyán               ;hu
hu;3527;Gyimesi                ;hu
hu;3526;Gyóni Géza             ;hu
hu;3528;Gyöngyösi István       ;hu
hu;3529;Gyöngyvirág            ;hu
hu;3531;Győri;hu
hu;3531;Győri;hu
hu;3532;Győri;hu
hu;3530;Győri                  ;hu
hu;3519;Győri                  ;hu
hu;3532;Gyula                  ;hu
hu;3530;Hadirokkantak          ;hu
hu;3534;Hajdú                  ;hu
hu;3533;Hajnal                 ;hu
hu;3521;Hajnóczy József        ;hu
hu;3524;Hajós Alfréd           ;hu
hu;3508;Haladás                ;hu
hu;3527;Halász                 ;hu
hu;3534;Haller György          ;hu
hu;3521;Halom                  ;hu
hu;3533;Hamerák Mihály         ;hu
hu;3517;Hámor;hu
hu;3521;Harang                 ;hu
hu;3519;Harkály                ;hu
hu;3533;Harmadik               ;hu
hu;3527;Harmat                 ;hu
hu;3516;Harsányi               ;hu
hu;3535;Hársfa                 ;hu
hu;3533;Hatodik                ;hu
hu;3519;Hattyú                 ;hu
hu;3526;Hatvanötösök           ;hu
hu;3535;Havas                  ;hu
hu;3518;Havasszépe;hu
hu;3534;Hegedű ;hu
hu;3535;Hegyalja               ;hu
hu;3535;Hegyes                 ;hu
hu;3508;Hejő                   ;hu
hu;3533;Hengerész              ;hu
hu;3532;Herceg hajtás;hu
hu;3518;Hérics                 ;hu
hu;3532;Herman Ottó            ;hu
hu;3527;Hernád                 ;hu
hu;3526;Hét vezér;hu
hu;3533;Hetedik                ;hu
hu;3508;Híd                    ;hu
hu;3531;Hideg                  ;hu
hu;3518;Hidegoldal;hu
hu;3508;Hock János             ;hu
hu;3531;Hold                   ;hu
hu;3528;Hollán Ernő            ;hu
hu;3535;Holló                  ;hu
hu;3535;Homok                  ;hu
hu;3519;Homonnai               ;hu
hu;3518;Honszerző              ;hu
hu;3535;Honvéd                 ;hu
hu;3516;Hordó                  ;hu
hu;3525;Horváth Lajos          ;hu
hu;3535;Hóvirág                ;hu
hu;3525;Hősök;hu
hu;3526;Huba                   ;hu
hu;3534;Hunfalvy Pál           ;hu
hu;3530;Hunyadi János          ;hu
hu;3526;Huszár                 ;hu
hu;3531;Hutás                  ;hu
hu;3535;Ibolya                 ;hu
hu;3526;id. Rubik Ernő;hu
hu;3529;Ifjúság                ;hu
hu;3508;Igazság                ;hu
hu;3519;Iglói                  ;hu
hu;3525;Ilona;hu
hu;3532;Illyés Gyula           ;hu
hu;3519;Imreh Zsigmond         ;hu
hu;3528;Ipoly                  ;hu
hu;3530;Irányi Dániel          ;hu
hu;3534;Irinyi János           ;hu
hu;3529;Írisz                  ;hu
hu;3533;Irma                   ;hu
hu;3519;Isaszeg                ;hu
hu;3528;Iskola                 ;hu
hu;3501;Istenhegy              ;hu
hu;3528;Istvánffy Gyula        ;hu
hu;3534;Iván                   ;hu
hu;3508;Izsó Miklós            ;hu
hu;3535;János                  ;hu
hu;3531;Jánosi Ferenc          ;hu
hu;3533;Jászai Mari            ;hu
hu;3529;Jászi Oszkár           ;hu
hu;3517;Jávorkút;hu
hu;3535;Jázmin                 ;hu
hu;3533;Jedlik Ányos           ;hu
hu;3508;Jegenyés               ;hu
hu;3532;Jégvirág;hu
hu;3528;Jendrassik György      ;hu
hu;3521;Jenke                  ;hu
hu;3521;Jenkei                 ;hu
hu;3519;Jogász                 ;hu
hu;3525;Jókai Mór              ;hu
hu;3518;Jónáshegy;hu
hu;3518;Jónáshegy;hu
hu;3524;Jósika Miklós          ;hu
hu;3528;Jósva                  ;hu
hu;3518;Jószerencse            ;hu
hu;3531;József                 ;hu
hu;3527;József Attila          ;hu
hu;3527;József Attila          ;hu
